-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:2:5-29:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\b936379c5b21ee79a67fa778a1ac3e30\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.mapbox.navigation:router:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\769dae2e1c85550e6eb2733606b702b2\transformed\jetified-router-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:notification:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\68a3eb2c7094e946a8c630f21da7f849\transformed\jetified-notification-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:navigator:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\e4df43d87cb79dcf29ec9f77fa92d8b4\transformed\jetified-navigator-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:metrics:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\8c5449d104d88840824375f7d6398275\transformed\jetified-metrics-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:base:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\f8a0b9e84d9b4236768c69fb6fed7b2a\transformed\jetified-base-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-utils:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\d7e7986bf4ecd9d6e151fb6342f13d79\transformed\jetified-ui-utils-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:utils:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\478bf656899c658b011f621e80a843ab\transformed\jetified-utils-2.10.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.mapbox.maps:android:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\df6e8181701a07124a10b6bd5ca9ac04\transformed\jetified-android-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\Oussama\.gradle\caches\transforms-3\da6f2ced9aa01343d9492aa4171c0dc6\transformed\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:2:1-17:12
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\6c90734d644b71a01bdbe0613c94fbbd\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.mapbox.common:okhttp:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\60ca5e15eeed09d49a4d10f2c576a40d\transformed\jetified-okhttp-23.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-resources:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\319deb557da9a8cdef962cda6e4160ff\transformed\jetified-ui-resources-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\dca912872d47dd01beab59cc171d5256\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Oussama\.gradle\caches\transforms-3\05ff40ae9d8bb54fa89686c13aabb5c2\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Oussama\.gradle\caches\transforms-3\96e40ed2cd9fb09b3d2a9787029af2db\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\e53cbc8f91f2c6d2f9367fd3270fbb39\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.11.0] C:\Users\Oussama\.gradle\caches\transforms-3\14441797929dadb00a07df75e81453ce\transformed\jetified-mapbox-android-plugin-places-v9-0.11.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] C:\Users\Oussama\.gradle\caches\transforms-3\fe03630a5757c1fe31aca2573c6513d4\transformed\jetified-mapbox-android-plugin-annotation-v9-0.9.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] C:\Users\Oussama\.gradle\caches\transforms-3\6012de9fdbddd9b8ed8180602814e1b0\transformed\jetified-mapbox-android-plugin-localization-v9-0.12.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\f5c6346d88ae0319c5c89e0119fdb7e0\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Oussama\.gradle\caches\transforms-3\0385eb70048ddf94f16eb494975e16e1\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Oussama\.gradle\caches\transforms-3\3470f2710f2aac183ade391609533b4c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\b3c7370d97d09f7a44c69cf935b34404\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.plugin:maps-annotation:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\fdb263b53be95e246d2ed398405bfaac\transformed\jetified-maps-annotation-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-localization:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\387961a1186f71c7e6f50e51c2ecfc48\transformed\jetified-maps-localization-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-style:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\8061376881e92aa0206f37f2dc9a0759\transformed\jetified-maps-style-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-logo:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\037c7d95cef761739f1eb5033eb59841\transformed\jetified-maps-logo-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-compass:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\eb7869c546feb7eb9317aa844615213c\transformed\jetified-maps-compass-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-gestures:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\4db18f06da0ed1ab5a24b937489961d1\transformed\jetified-maps-gestures-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-attribution:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\7f346e2d3e31ef6e23b17d2494f59b7a\transformed\jetified-maps-attribution-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-viewport:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\8d197835230a8e5a442d16163575a52b\transformed\jetified-maps-viewport-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\98e5e3d71c08d2e11fc687e28de6143b\transformed\jetified-maps-locationcomponent-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-scalebar:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\04baf74712d3c63ed2ea5e883689f5aa\transformed\jetified-maps-scalebar-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-overlay:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\1af8d3df8a72784995b697f987233fa0\transformed\jetified-maps-overlay-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\5492a85d0d389cfa899b562ac24c69de\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\3959259073d98a1ec8abcf8bc9c11e0d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\fe8a916ca4c4282aa212e1bd030e4d5e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\d67fc85432064fd37674284ab291f29c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\55970903c1d3b12b28a2651008abadec\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\64a0837a2c71bf6d967c8f888c95be8f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\7db943de0f98e877fea8241e3080e245\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\0a113cb988497592b29fb266a0785653\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\50c2d28205695be42d4fbd69048407ad\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\f8aec046111b714be4e774792247228d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\81e61c378ffab023dd64f28d012bc925\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\6f70a6c934b9e8fe0209de0d1080c1dc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Oussama\.gradle\caches\transforms-3\d89ea65fb9a96a5c12ff71e98ed58d62\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Oussama\.gradle\caches\transforms-3\d5e768180a605a053dac22bb6661b924\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\4e52a7e3aa1e680a25cd85cfc9651559\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\0944f04179691bd0e6b8e0300ac96e45\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Oussama\.gradle\caches\transforms-3\f8f6fcf691a04fa4ce74f659c046cded\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Oussama\.gradle\caches\transforms-3\fe8f71d3554ed3fb0c2dca3caf1868fb\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\2d4a216cf5ca40948737804986c16eeb\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\d123a21a22ac790ad5e998cdbc06f088\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\c0e2fd589e28399623b23a316b08ab0d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\82456ed40df6a5185ad59e8abb3adff5\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Oussama\.gradle\caches\transforms-3\9f7fd841b8467b03eb5ddbf8c74472c7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\0765e5af5915a03e8533da24c51b18e9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama\.gradle\caches\transforms-3\c5fd77783103cea662c46da7e75fff21\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\1e57834e8e2b3b9e911d281f3ccb6ebd\transformed\jetified-fragment-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\ffb0d91ace966b9d05801f7ebaed93ff\transformed\fragment-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\Oussama\.gradle\caches\transforms-3\787d82ca5ec76bca4ddcefbd783581a2\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Oussama\.gradle\caches\transforms-3\548d0642995e83714ff83cb6025a4b0b\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:2:1-29:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\2ba14b40cf7d243b976513a5d7ce6ae6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\9e1acdcca34b118a9b6a398c3c34f6f4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\246f307d14c1a1651acfcd3219cfee4f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\a7607e8c3809749f3f8a90ee9acbf072\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Oussama\.gradle\caches\transforms-3\c9cdba4ebd232e2fbb0f17c8a8f7b204\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Oussama\.gradle\caches\transforms-3\b4904e6fa371cf168d0b29f53bf0b4f2\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Oussama\.gradle\caches\transforms-3\d1f75a9fef283f3e11fc397326d4f40c\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\Oussama\.gradle\caches\transforms-3\1fb6dd16bb601e457af6eca3016f846a\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.plugin:maps-animation:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\66fecf1e84ec1881746e329af6f88e5f\transformed\jetified-maps-animation-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-lifecycle:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\132dd77c7a24847546f2c61a136e7f6c\transformed\jetified-maps-lifecycle-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.module:maps-telemetry:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\ac4e9d73640f8c4019034ead0c38be95\transformed\jetified-maps-telemetry-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:base:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\49cac1f2ce3f4c6dde78086d968694ed\transformed\jetified-base-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:2:1-40:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\Oussama\.gradle\caches\transforms-3\741f727dca4aa8cc5be32c76c357d0e1\transformed\jetified-mapbox-android-gestures-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\Oussama\.gradle\caches\transforms-3\97ab928183c73e7b680d0493617d977c\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\18efde3d4d87ced202d66ad408575264\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\79dfe5819a2728679be20e78c223ee48\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\1714bc4755caebfb159d2ec6d81a2213\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Oussama\.gradle\caches\transforms-3\864d7704219f5d8925d36a9f4f252543\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
